,City,Country ID,Date,Cloudiness,Humidity,Lat,Lon,Max_temp,Wind Speed
0,albany,au,2019-10-07 01:52:04+00:00,90,77,-73.75,42.65,66.2,6.7
1,ushuaia,ar,2019-10-07 01:57:48+00:00,65,90,-68.31,-54.81,28.0,3.03
2,busselton,au,2019-10-07 01:51:57+00:00,3,59,115.35,-33.64,66.99,1.34
3,karasuyama,jp,2019-10-07 01:57:49+00:00,75,72,140.15,36.65,80.01,2.6
4,rikitea,pf,2019-10-07 01:57:50+00:00,100,86,-134.97,-23.12,73.74,5.06
5,najran,sa,2019-10-07 01:53:35+00:00,0,33,44.22,17.54,73.4,0.12
6,barcelos,br,2019-10-07 01:57:50+00:00,0,80,-62.93,-0.97,77.14,0.77
7,sambava,mg,2019-10-07 01:57:51+00:00,61,97,50.17,-14.27,67.26,1.325
8,saint-philippe,re,2019-10-07 01:52:25+00:00,90,87,-73.48,45.36,62.01,7.2
9,rawson,ar,2019-10-07 01:52:14+00:00,10,41,-65.11,-43.3,52.34,15.88
10,maniitsoq,gl,2019-10-07 01:57:52+00:00,0,55,-52.9,65.42,34.88,2.2
11,qaanaaq,gl,2019-10-07 01:52:33+00:00,100,77,-69.36,77.48,19.87,7.67
12,barrow,us,2019-10-07 01:52:09+00:00,97,40,-60.23,-38.31,61.34,9.47
13,puerto ayora,ec,2019-10-07 01:57:53+00:00,8,94,-90.35,-0.74,66.0,0.89
14,mahebourg,mu,2019-10-07 01:53:58+00:00,40,83,57.7,-20.41,73.4,7.7
15,yulara,au,2019-10-07 01:57:54+00:00,0,23,130.99,-25.24,82.4,5.1
16,mangrol,in,2019-10-07 01:55:23+00:00,0,94,76.51,25.33,75.2,0.2
17,saint george,bm,2019-10-07 01:52:03+00:00,75,87,22.34,39.45,60.8,0.84
18,paamiut,gl,2019-10-07 01:55:02+00:00,0,75,-49.67,61.99,38.73,10.8
19,turayf,sa,2019-10-07 01:57:55+00:00,0,42,38.65,31.68,62.6,1.0
20,lovozero,ru,2019-10-07 01:57:56+00:00,100,98,35.02,68.01,33.31,1.18
21,mar del plata,ar,2019-10-07 01:53:00+00:00,80,66,-67.52,-46.43,47.84,11.19
22,bluff,nz,2019-10-07 01:52:20+00:00,0,17,149.07,-23.58,94.17,2.77
23,punta arenas,cl,2019-10-07 01:52:14+00:00,40,60,-70.91,-53.16,39.2,6.2
24,zhigansk,ru,2019-10-07 01:53:19+00:00,100,94,123.37,66.77,29.16,3.88
25,yellowknife,ca,2019-10-07 01:52:36+00:00,90,93,-114.38,62.45,39.2,6.2
26,saldanha,za,2019-10-07 01:53:45+00:00,9,50,-6.55,41.42,57.97,0.59
27,shimoda,jp,2019-10-07 01:57:59+00:00,75,77,138.93,34.7,80.01,8.7
28,vaini,to,2019-10-07 01:58:00+00:00,40,100,74.49,15.34,71.6,1.06
29,saskylakh,ru,2019-10-07 01:52:52+00:00,90,95,114.09,71.97,18.59,2.87
30,sao filipe,cv,2019-10-07 01:52:51+00:00,100,87,-24.5,14.9,78.98,6.81
31,llanes,es,2019-10-07 01:58:01+00:00,25,97,-4.75,43.42,57.0,3.792
32,bulgan,mn,2019-10-07 01:58:01+00:00,32,71,103.53,48.81,39.11,1.97
33,tagusao,ph,2019-10-07 01:58:02+00:00,25,66,117.81,9.19,85.17,2.907
34,dongsheng,cn,2019-10-07 01:55:16+00:00,100,71,112.52,29.72,60.04,2.83
35,havelock,nz,2019-10-07 01:58:02+00:00,1,68,-76.9,34.88,75.2,1.83
36,macau,br,2019-10-07 01:58:03+00:00,66,82,-36.64,-5.11,74.79,8.29
37,mataura,pf,2019-10-07 01:58:03+00:00,90,45,168.86,-46.19,59.61,5.26
38,pionerskiy,ru,2019-10-07 01:58:04+00:00,99,82,62.86,61.2,40.93,2.76
39,hithadhoo,mv,2019-10-07 01:52:15+00:00,81,77,73.08,-0.6,81.66,6.27
40,korem,et,2019-10-07 01:58:05+00:00,41,83,39.52,12.51,53.4,0.63
41,flinders,au,2019-10-07 01:58:05+00:00,75,68,150.85,-34.58,78.01,4.6
42,carnarvon,au,2019-10-07 01:52:50+00:00,3,49,22.13,-30.97,50.04,7.13
43,sedalia,us,2019-10-07 01:58:06+00:00,1,82,-93.23,38.7,57.0,1.5
44,tokur,ru,2019-10-07 01:58:07+00:00,46,71,132.9,53.13,46.08,4.99
45,kaitangata,nz,2019-10-07 01:53:01+00:00,100,68,169.85,-46.28,55.0,1.79
46,kijang,id,2019-10-07 01:58:08+00:00,100,72,129.21,35.24,64.4,3.6
47,belaya gora,ru,2019-10-07 01:58:08+00:00,100,73,146.19,68.54,23.88,2.55
48,rovaniemi,fi,2019-10-07 01:58:08+00:00,0,94,25.72,66.5,35.6,3.6
49,kavieng,pg,2019-10-07 01:54:26+00:00,1,75,150.8,-2.57,83.59,6.3
50,leningradskiy,ru,2019-10-07 01:55:30+00:00,48,74,178.42,69.38,24.58,2.02
51,georgetown,sh,2019-10-07 01:52:11+00:00,20,78,-58.16,6.8,82.4,2.1
52,danao,ph,2019-10-07 01:58:10+00:00,60,66,124.7,11.07,85.15,2.53
53,amahai,id,2019-10-07 01:58:10+00:00,17,82,129.0,-3.31,79.86,4.36
54,ancud,cl,2019-10-07 01:52:56+00:00,75,87,-73.83,-41.87,44.6,2.1
55,uruzgan,af,2019-10-07 01:58:11+00:00,0,53,66.63,32.93,47.12,2.8
56,acapulco,mx,2019-10-07 01:56:09+00:00,40,74,-99.88,16.86,84.2,3.1
57,larsnes,no,2019-10-07 01:58:12+00:00,0,86,5.58,62.2,39.99,4.1
58,avarua,ck,2019-10-07 01:54:17+00:00,100,53,-159.78,-21.21,75.2,4.6
59,shellbrook,ca,2019-10-07 01:58:12+00:00,20,53,-106.39,53.22,50.0,1.5
60,avera,pf,2019-10-07 01:58:13+00:00,75,69,-82.53,33.19,77.0,2.1
61,opuwo,na,2019-10-07 01:58:13+00:00,61,32,13.84,-18.06,60.85,0.3
62,eureka,us,2019-10-07 01:52:12+00:00,1,71,-124.16,40.8,61.0,3.1
63,walvis bay,na,2019-10-07 01:54:17+00:00,0,87,14.51,-22.95,63.0,3.6
64,plainview,us,2019-10-07 01:58:14+00:00,1,47,-101.71,34.18,62.6,5.7
65,iqaluit,ca,2019-10-07 01:53:43+00:00,75,86,-68.52,63.75,37.4,2.1
66,asosa,et,2019-10-07 01:58:15+00:00,90,93,34.53,10.07,62.47,2.01
67,lebu,cl,2019-10-07 01:52:19+00:00,10,83,38.73,8.96,49.96,2.037
68,bredasdorp,za,2019-10-07 01:52:25+00:00,0,87,20.04,-34.53,57.0,2.34
69,victoria,sc,2019-10-07 01:50:07+00:00,75,83,115.24,5.28,84.2,2.1
70,kapaa,us,2019-10-07 01:50:37+00:00,90,74,-159.32,22.08,84.2,3.6
71,hobart,au,2019-10-07 01:52:47+00:00,75,44,147.33,-42.88,57.2,4.6
72,port alfred,za,2019-10-07 01:52:25+00:00,85,92,26.89,-33.59,64.99,0.45
73,cape town,za,2019-10-07 01:49:12+00:00,75,87,18.42,-33.93,62.01,3.1
74,geraldton,au,2019-10-07 01:53:26+00:00,75,100,-86.95,49.72,44.6,4.6
75,port elizabeth,za,2019-10-07 01:52:04+00:00,93,68,-74.98,39.31,71.6,3.6
76,krasnyy kholm,ru,2019-10-07 01:58:19+00:00,98,95,37.11,58.06,31.96,5.18
77,peto,mx,2019-10-07 01:58:19+00:00,100,93,-88.92,20.13,73.0,0.34
78,tazovskiy,ru,2019-10-07 01:58:20+00:00,96,85,78.7,67.47,35.2,10.08
79,husavik,is,2019-10-07 01:54:24+00:00,48,78,-96.99,50.56,46.99,1.34
80,kahului,us,2019-10-07 01:53:18+00:00,40,48,-156.47,20.89,87.8,5.1
81,kawalu,id,2019-10-07 01:52:36+00:00,84,57,108.21,-7.38,80.15,2.8
82,kabo,cf,2019-10-07 01:58:21+00:00,100,96,18.62,7.69,70.52,0.473
83,grindavik,is,2019-10-07 01:55:46+00:00,0,81,-22.43,63.84,50.0,6.2
84,novikovo,ru,2019-10-07 01:58:23+00:00,100,77,37.89,51.15,36.55,5.25
85,port-gentil,ga,2019-10-07 01:58:24+00:00,88,86,8.78,-0.72,77.79,5.58
86,sinnamary,gf,2019-10-07 01:58:24+00:00,0,82,-52.96,5.38,81.55,5.89
87,alofi,nu,2019-10-07 01:52:08+00:00,88,65,-169.92,-19.06,77.0,7.7
88,kholtoson,ru,2019-10-07 01:58:25+00:00,88,61,103.31,50.3,41.34,0.71
89,mulege,mx,2019-10-07 01:58:25+00:00,0,53,-111.98,26.88,84.79,1.92
90,longonjo,ao,2019-10-07 01:58:26+00:00,100,79,15.25,-12.91,63.16,0.842
91,nikolskoye,ru,2019-10-07 01:53:25+00:00,0,86,30.79,59.7,34.0,2.0
92,hualmay,pe,2019-10-07 01:58:27+00:00,16,92,-77.61,-11.1,60.35,6.68
93,puro,ph,2019-10-07 01:58:27+00:00,93,68,123.76,13.13,86.27,2.95
94,bethel,us,2019-10-07 01:52:43+00:00,90,65,-161.76,60.79,44.6,4.1
95,ahuimanu,us,2019-10-07 01:58:28+00:00,75,65,-157.84,21.44,84.2,3.1
96,hermanus,za,2019-10-07 01:52:47+00:00,32,93,19.24,-34.42,57.99,5.621
97,berlevag,no,2019-10-07 01:54:24+00:00,99,80,29.09,70.86,42.46,4.32
98,pitsunda,ge,2019-10-07 01:58:29+00:00,40,93,40.34,43.16,53.6,1.0
99,upernavik,gl,2019-10-07 01:55:17+00:00,0,76,-56.15,72.79,28.42,2.02
100,dikson,ru,2019-10-07 01:52:37+00:00,55,79,80.55,73.51,23.58,11.68
101,kamalasai,th,2019-10-07 01:58:30+00:00,20,78,103.57,16.34,78.8,3.6
102,mehran,ir,2019-10-07 01:58:31+00:00,75,36,46.17,33.12,62.6,2.1
103,udachnyy,ru,2019-10-07 01:58:31+00:00,90,92,112.4,66.42,19.4,2.0
104,port hawkesbury,ca,2019-10-07 01:58:31+00:00,20,76,-61.36,45.62,53.01,4.1
105,potiskum,ng,2019-10-07 01:58:32+00:00,16,82,11.08,11.71,73.53,3.0
106,hilo,us,2019-10-07 01:52:05+00:00,90,58,-155.08,19.71,84.2,3.1
107,tiznit,ma,2019-10-07 01:52:39+00:00,0,77,-9.73,29.7,69.42,1.87
108,lompoc,us,2019-10-07 01:54:49+00:00,1,33,-120.46,34.64,77.0,2.1
109,hasaki,jp,2019-10-07 01:55:01+00:00,20,73,140.83,35.73,73.0,5.7
110,poronaysk,ru,2019-10-07 01:55:57+00:00,1,44,143.1,49.22,59.63,4.94
111,kenai,us,2019-10-07 01:55:21+00:00,1,29,-151.26,60.55,51.8,4.6
112,kaeo,nz,2019-10-07 01:52:44+00:00,94,91,173.78,-35.1,62.01,2.24
113,jalu,ly,2019-10-07 01:58:34+00:00,0,81,21.55,29.03,64.94,3.11
114,narsaq,gl,2019-10-07 01:53:23+00:00,75,60,-46.05,60.91,42.8,1.5
115,tecoanapa,mx,2019-10-07 01:53:48+00:00,40,74,-99.26,16.99,84.2,3.1
116,windhoek,na,2019-10-07 01:58:35+00:00,0,20,17.08,-22.57,66.2,0.5
117,gaya,ne,2019-10-07 01:56:55+00:00,40,100,85.01,24.8,77.0,1.86
118,airai,pw,2019-10-07 01:53:37+00:00,7,42,125.41,-8.93,86.94,2.3
119,bull savanna,jm,2019-10-07 01:58:37+00:00,99,79,-77.59,17.89,82.02,2.9
120,sao bento do sul,br,2019-10-07 01:58:37+00:00,75,93,-49.38,-26.25,62.6,1.0
121,cherskiy,ru,2019-10-07 01:54:02+00:00,15,79,161.3,68.75,19.54,1.57
122,sibolga,id,2019-10-07 01:54:23+00:00,89,64,98.78,1.74,84.4,0.99
123,jamestown,sh,2019-10-07 01:52:17+00:00,100,69,138.6,-33.21,57.74,5.58
124,saint-joseph,re,2019-10-07 01:53:56+00:00,20,93,6.97,43.56,64.4,1.5
125,nanortalik,gl,2019-10-07 01:52:41+00:00,0,81,-45.24,60.14,41.14,0.763
126,ponta do sol,cv,2019-10-07 01:53:24+00:00,95,62,-46.0,-20.63,71.78,2.18
127,ambilobe,mg,2019-10-07 01:58:40+00:00,0,70,49.05,-13.19,74.07,4.87
128,athens,us,2019-10-07 01:58:40+00:00,75,88,23.73,37.98,70.0,1.84
129,iskateley,ru,2019-10-07 01:58:41+00:00,0,88,53.15,67.68,30.16,3.33
130,chaman,pk,2019-10-07 01:58:41+00:00,0,33,66.46,30.92,67.64,0.63
131,lircay,pe,2019-10-07 01:58:42+00:00,98,67,-74.72,-12.99,48.31,0.567
132,la sarre,ca,2019-10-07 01:58:42+00:00,17,80,-79.2,48.8,47.12,5.72
133,graulhet,fr,2019-10-07 01:58:42+00:00,90,82,2.0,43.76,57.2,6.7
134,fort saint james,ca,2019-10-07 01:58:43+00:00,100,65,-124.25,54.43,46.33,4.84
135,wilkie,ca,2019-10-07 01:58:43+00:00,1,62,-108.71,52.41,51.8,2.1
136,yertsevo,ru,2019-10-07 01:58:44+00:00,100,96,40.09,60.8,31.78,4.74
137,thompson,ca,2019-10-07 01:52:12+00:00,75,86,-97.86,55.74,39.2,3.1
138,katsuura,jp,2019-10-07 01:53:41+00:00,20,68,134.5,33.93,77.0,1.0
139,pak phanang,th,2019-10-07 01:58:45+00:00,20,88,100.2,8.35,80.6,1.5
140,la paz,mx,2019-10-07 01:54:08+00:00,5,48,-110.32,24.15,87.8,3.6
141,maraa,br,2019-10-07 01:58:46+00:00,67,68,-65.37,-1.83,79.99,0.89
142,half moon bay,us,2019-10-07 01:54:34+00:00,1,52,-122.43,37.46,84.2,3.1
143,salalah,om,2019-10-07 01:52:50+00:00,75,83,54.1,17.01,78.8,1.5
144,kodiak,us,2019-10-07 01:52:09+00:00,1,62,-94.76,39.95,55.4,2.1
145,independence,us,2019-10-07 01:55:06+00:00,1,82,-94.42,39.09,57.99,1.5
146,ucluelet,ca,2019-10-07 01:55:09+00:00,90,93,-125.55,48.94,54.0,1.5
147,new norfolk,au,2019-10-07 01:52:26+00:00,75,44,147.06,-42.78,57.2,4.6
148,tuatapere,nz,2019-10-07 01:52:58+00:00,100,67,167.69,-46.13,54.39,6.09
149,neuquen,ar,2019-10-07 01:58:49+00:00,0,33,-68.06,-38.95,62.6,5.7
150,severo-kurilsk,ru,2019-10-07 01:53:40+00:00,0,81,156.12,50.68,45.91,8.47
151,chalus,ir,2019-10-07 01:58:49+00:00,0,87,51.42,36.66,60.8,2.1
152,sol-iletsk,ru,2019-10-07 01:58:50+00:00,98,35,55.0,51.16,49.39,6.17
153,skibbereen,ie,2019-10-07 01:58:50+00:00,75,93,-9.27,51.55,55.4,8.7
154,bara,sd,2019-10-07 01:52:08+00:00,77,92,10.6,10.41,70.97,1.61
155,bukachacha,ru,2019-10-07 01:58:51+00:00,100,41,116.91,52.99,34.68,7.19
156,hearst,ca,2019-10-07 01:58:52+00:00,81,85,-83.67,49.69,47.39,5.2
157,mayumba,ga,2019-10-07 01:58:52+00:00,100,89,10.65,-3.44,76.64,6.12
158,bagdarin,ru,2019-10-07 01:55:44+00:00,0,37,113.59,54.44,31.69,5.35
159,saint-pierre,pm,2019-10-07 01:58:53+00:00,75,100,4.24,48.95,53.6,5.7
160,butaritari,ki,2019-10-07 01:52:35+00:00,0,63,172.79,3.07,84.65,1.21
161,atasu,kz,2019-10-07 01:58:54+00:00,0,32,71.64,48.68,50.23,3.88
162,khatanga,ru,2019-10-07 01:52:27+00:00,0,87,102.47,71.98,22.93,4.04
163,camacha,pt,2019-10-07 01:52:12+00:00,75,78,-16.33,33.08,73.4,4.6
164,provideniya,ru,2019-10-07 01:53:06+00:00,90,80,-173.23,64.42,37.4,8.0
165,resistencia,ar,2019-10-07 01:58:55+00:00,0,100,-58.99,-27.45,60.8,1.0
166,ilulissat,gl,2019-10-07 01:52:16+00:00,100,86,-51.1,69.22,33.8,6.7
167,ribeira grande,pt,2019-10-07 01:52:29+00:00,69,94,-28.7,38.52,68.65,9.85
168,masyaf,sy,2019-10-07 01:58:57+00:00,40,65,36.34,35.06,77.0,3.1
169,krasnik,pl,2019-10-07 01:58:57+00:00,0,74,22.23,50.92,35.01,1.5
170,oranjemund,na,2019-10-07 01:55:09+00:00,0,87,16.43,-28.55,52.66,1.086
171,caravelas,br,2019-10-07 01:54:53+00:00,0,86,-39.27,-17.73,72.93,3.43
172,atuona,pf,2019-10-07 01:52:10+00:00,0,68,-139.03,-9.8,80.33,6.14
173,lavrentiya,ru,2019-10-07 01:54:15+00:00,71,76,-170.99,65.58,35.67,1.886
174,devils lake,us,2019-10-07 01:58:59+00:00,1,61,-98.87,48.11,51.8,5.7
175,zhangye,cn,2019-10-07 01:58:59+00:00,5,53,100.46,38.94,52.36,3.09
176,rexburg,us,2019-10-07 01:57:40+00:00,1,39,-111.79,43.82,51.8,1.5
177,vardo,no,2019-10-07 01:52:16+00:00,90,82,-77.74,39.62,69.01,2.1
178,dingle,ie,2019-10-07 01:54:42+00:00,63,72,122.67,11.0,84.67,3.809
179,taoudenni,ml,2019-10-07 01:54:05+00:00,0,11,-3.98,22.68,81.21,3.06
180,wanaka,nz,2019-10-07 01:59:01+00:00,78,39,169.14,-44.7,64.99,5.36
181,east london,za,2019-10-07 01:52:44+00:00,82,87,27.91,-33.02,65.88,2.471
182,port hedland,au,2019-10-07 01:55:22+00:00,0,52,118.58,-20.31,87.8,5.7
183,yar-sale,ru,2019-10-07 01:59:03+00:00,0,76,70.83,66.83,34.16,9.49
184,kattivakkam,in,2019-10-07 01:59:03+00:00,20,83,80.32,13.22,82.4,3.74
185,abha,sa,2019-10-07 01:59:03+00:00,0,54,42.5,18.22,66.2,4.63
186,itarema,br,2019-10-07 01:59:04+00:00,8,84,-39.92,-2.92,75.15,3.124
187,esmeraldas,ec,2019-10-07 01:59:04+00:00,0,60,-44.31,-19.76,73.4,3.6
188,dickinson,us,2019-10-07 01:54:13+00:00,1,65,-102.79,46.88,46.99,3.6
189,bimbo,cf,2019-10-07 01:59:05+00:00,0,100,18.53,4.33,71.6,1.5
190,vila franca do campo,pt,2019-10-07 01:53:11+00:00,75,94,-25.43,37.72,73.4,5.1
191,pevek,ru,2019-10-07 01:53:59+00:00,88,70,170.27,69.7,24.1,2.309
192,belmonte,br,2019-10-07 01:59:06+00:00,13,74,-7.35,40.36,57.0,1.24
193,vuktyl,ru,2019-10-07 01:59:07+00:00,100,85,57.31,63.86,32.86,1.82
194,nagorsk,ru,2019-10-07 01:59:08+00:00,100,89,50.8,59.32,42.12,3.6
195,dharchula,in,2019-10-07 01:59:08+00:00,97,55,80.53,29.85,57.13,1.33
196,mandalgovi,mn,2019-10-07 01:54:38+00:00,64,47,106.27,45.76,41.77,5.66
197,san matias,bo,2019-10-07 01:59:09+00:00,81,74,-58.4,-16.36,68.16,1.85
198,san patricio,mx,2019-10-07 01:54:03+00:00,36,96,-56.83,-26.98,58.95,2.06
199,jumla,np,2019-10-07 01:56:04+00:00,49,67,82.18,29.28,57.0,0.592
200,primo tapia,mx,2019-10-07 01:59:10+00:00,1,49,-116.92,32.22,80.6,2.6
201,lerwick,gb,2019-10-07 01:59:10+00:00,100,87,-1.15,60.15,50.0,11.8
202,correntina,br,2019-10-07 01:59:11+00:00,58,54,-44.63,-13.34,75.97,0.839
203,sitka,us,2019-10-07 01:52:10+00:00,0,72,-99.65,37.17,53.01,3.13
204,yurimaguas,pe,2019-10-07 01:59:11+00:00,0,79,-76.1,-5.9,70.32,1.85
205,masallatah,ly,2019-10-07 01:59:12+00:00,1,45,14.0,32.62,64.4,2.352
206,codrington,ag,2019-10-07 01:54:53+00:00,0,36,153.24,-28.95,93.2,1.0
207,torbay,ca,2019-10-07 01:55:18+00:00,20,86,-52.73,47.66,45.0,3.6
208,tateyama,jp,2019-10-07 01:59:13+00:00,75,68,137.31,36.66,79.0,1.0
209,qandala,so,2019-10-07 01:59:13+00:00,0,75,49.87,11.47,84.67,1.48
210,pisco,pe,2019-10-07 01:59:14+00:00,90,82,-76.2,-13.71,62.01,7.7
211,ostrovnoy,ru,2019-10-07 01:59:14+00:00,100,96,39.51,68.05,32.02,4.76
212,luderitz,na,2019-10-07 01:54:18+00:00,0,71,15.16,-26.65,57.2,4.1
213,adre,td,2019-10-07 01:59:15+00:00,73,79,22.2,13.47,72.54,0.62
214,warrington,us,2019-10-07 01:59:16+00:00,20,100,-2.59,53.39,53.01,3.1
215,veraval,in,2019-10-07 01:59:16+00:00,20,93,0.71,49.65,57.2,3.1
216,daru,pg,2019-10-07 01:53:05+00:00,100,88,143.21,-9.07,77.95,5.56
217,beyneu,kz,2019-10-07 01:59:17+00:00,1,47,55.19,45.32,55.96,5.695
218,tuktoyaktuk,ca,2019-10-07 01:52:14+00:00,90,93,-133.03,69.44,32.0,8.2
219,chokurdakh,ru,2019-10-07 01:52:06+00:00,100,86,147.9,70.62,21.04,2.84
220,bashtanka,ua,2019-10-07 01:59:18+00:00,73,82,32.45,47.4,44.13,1.878
221,valparaiso,cl,2019-10-07 01:59:19+00:00,1,67,-87.06,41.47,61.0,2.1
222,norman wells,ca,2019-10-07 01:52:48+00:00,40,55,-126.83,65.28,35.6,2.1
223,hofn,is,2019-10-07 01:59:19+00:00,100,91,-15.21,64.25,49.03,7.632
224,puerto del rosario,es,2019-10-07 01:59:20+00:00,90,78,-13.86,28.5,71.6,6.2
225,biak,id,2019-10-07 01:59:20+00:00,0,78,122.88,-0.91,80.85,6.286
226,lagoa,pt,2019-10-07 01:55:43+00:00,1,77,-8.45,37.14,68.0,0.5
227,castanos,mx,2019-10-07 01:59:21+00:00,0,31,-101.42,26.78,89.01,0.89
228,timra,se,2019-10-07 01:59:22+00:00,94,85,17.33,62.49,39.99,4.1
229,roebourne,au,2019-10-07 01:59:22+00:00,10,7,117.15,-20.77,103.86,5.62
230,bambous virieux,mu,2019-10-07 01:52:48+00:00,40,83,57.76,-20.34,73.4,7.7
231,podgornoye,ru,2019-10-07 01:59:23+00:00,79,86,82.64,57.79,49.37,2.17
232,red bank,us,2019-10-07 01:59:23+00:00,40,94,-85.29,35.12,73.4,1.24
233,russell,nz,2019-10-07 01:59:24+00:00,1,58,-98.86,38.9,57.2,1.5
234,cabinda,ao,2019-10-07 01:59:24+00:00,100,84,12.19,-5.56,77.58,6.52
235,sherlovaya gora,ru,2019-10-07 01:59:25+00:00,0,29,116.31,50.53,39.25,10.8
236,tiksi,ru,2019-10-07 01:55:54+00:00,91,92,128.87,71.64,24.42,2.37
237,waddan,ly,2019-10-07 01:59:26+00:00,62,49,16.14,29.16,65.34,2.962
238,aripuana,br,2019-10-07 01:59:26+00:00,62,95,-60.63,-9.17,71.64,1.12
239,hattiesburg,us,2019-10-07 01:55:46+00:00,1,100,-89.29,31.33,78.8,1.87
240,saint-denis,re,2019-10-07 01:59:27+00:00,94,76,2.36,48.94,55.4,5.1
241,santa cruz del norte,cu,2019-10-07 01:59:28+00:00,20,88,-81.92,23.15,78.8,4.1
242,komsomolskiy,ru,2019-10-07 01:54:01+00:00,99,90,63.78,67.55,32.23,7.34
243,gotsu,jp,2019-10-07 01:59:29+00:00,0,64,132.22,35.01,73.4,1.0
244,carballo,es,2019-10-07 01:59:29+00:00,53,100,-8.69,43.21,54.0,2.6
245,diamantino,br,2019-10-07 01:59:30+00:00,31,81,-56.44,-14.4,69.93,3.58
246,tasiilaq,gl,2019-10-07 01:52:11+00:00,79,93,-37.64,65.61,41.0,1.3
247,abapo,bo,2019-10-07 01:59:30+00:00,98,83,-63.47,-18.83,58.37,0.58
248,reconquista,ar,2019-10-07 01:59:31+00:00,0,79,-59.64,-29.14,56.55,2.52
249,hare bay,ca,2019-10-07 01:59:32+00:00,20,70,-53.99,48.86,42.8,4.6
250,nyurba,ru,2019-10-07 01:59:32+00:00,100,96,118.35,63.29,32.29,2.08
251,naze,jp,2019-10-07 01:59:33+00:00,100,98,7.07,5.43,73.26,1.36
252,pavlovsk,ru,2019-10-07 01:59:33+00:00,0,66,82.99,53.31,50.0,2.0
253,egvekinot,ru,2019-10-07 01:53:52+00:00,100,80,-179.17,66.32,24.24,1.353
254,pacific grove,us,2019-10-07 01:55:49+00:00,1,56,-121.92,36.62,73.0,1.688
255,juneau,us,2019-10-07 01:59:34+00:00,75,75,-134.42,58.3,44.6,1.5
256,talnakh,ru,2019-10-07 01:52:59+00:00,90,96,88.39,69.49,32.0,5.0
257,kirakira,sb,2019-10-07 01:54:04+00:00,34,86,161.92,-10.46,80.42,8.23
258,rurrenabaque,bo,2019-10-07 01:59:35+00:00,100,99,-67.53,-14.44,58.28,0.41
259,shache,cn,2019-10-07 01:59:35+00:00,100,86,77.24,38.42,70.0,6.321
260,verkhnetulomskiy,ru,2019-10-07 01:52:53+00:00,75,93,31.8,68.61,37.4,1.0
261,faanui,pf,2019-10-07 01:52:07+00:00,100,84,-151.75,-16.48,77.16,7.484
262,constitucion,mx,2019-10-07 01:54:45+00:00,40,37,-104.67,23.99,68.0,3.1
263,penzance,gb,2019-10-07 01:59:37+00:00,100,93,-5.53,50.12,57.0,5.1
264,kutum,sd,2019-10-07 01:59:37+00:00,0,71,24.66,14.2,72.21,0.56
265,ahipara,nz,2019-10-07 01:53:44+00:00,71,83,173.16,-35.17,60.21,5.53
266,kozmodemyansk,ru,2019-10-07 01:59:38+00:00,40,87,46.55,56.33,48.2,4.0
267,cururupu,br,2019-10-07 01:59:39+00:00,0,94,-44.87,-1.82,72.23,1.15
268,tombouctou,ml,2019-10-07 01:59:39+00:00,99,32,-3.01,16.77,89.74,2.66
269,castro,cl,2019-10-07 01:52:57+00:00,75,87,-73.76,-42.48,44.6,2.1
270,baley,ru,2019-10-07 01:59:40+00:00,67,37,116.65,51.58,36.72,6.8
271,atar,mr,2019-10-07 01:59:40+00:00,0,10,-13.05,20.52,89.67,5.32
